code,n_words
70.22.0,4
70.22.0,4
70.22.0,4
70.22.0,4
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,5
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,6
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,7
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,8
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,9
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,10
70.22.0,11
70.22.0,11
70.22.0,11
70.22.0,11
70.22.0,12
70.22.0,12
70.22.0,12
70.22.0,12
70.22.0,12
70.22.0,12
71.11.0,1
71.11.0,1
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,2
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,3
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,4
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,5
71.11.0,6
71.11.0,6
71.11.0,6
71.11.0,6
71.11.0,6
71.11.0,6
71.11.0,6
71.11.0,7
71.11.0,7
71.11.0,7
71.11.0,8
71.11.0,9
71.12.1,1
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,2
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,3
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,4
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,5
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,6
71.12.1,7
71.12.1,7
71.12.1,7
71.12.1,7
71.12.1,7
71.12.1,7
71.12.1,8
71.12.1,8
71.12.1,9
71.12.1,9
71.12.2,1
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,2
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,3
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,4
71.12.2,5
71.12.2,5
71.12.2,5
71.12.2,5
71.12.2,6
71.12.2,6
71.12.2,6
71.12.2,6
71.12.2,6
71.12.2,7
71.12.2,7
71.12.2,8
71.12.2,8
71.12.2,9
71.12.2,9
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,2
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,3
71.12.3,4
71.12.3,4
71.12.3,4
71.12.3,6
71.12.3,8
71.12.3,12
71.12.4,1
71.12.4,1
71.12.4,2
71.12.4,2
71.12.4,2
71.12.4,2
71.12.4,3
71.12.4,3
71.12.4,3
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,4
71.12.4,6
71.12.5,1
71.12.5,1
71.12.5,1
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,2
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,3
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,4
71.12.5,5
71.12.5,5
71.12.5,5
71.12.5,5
71.12.5,5
71.12.5,5
71.12.5,6
71.12.5,9
71.12.5,10
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,2
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,3
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,4
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,5
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,6
71.20.1,7
71.20.1,7
71.20.1,7
71.20.1,7
71.20.1,8
71.20.1,9
71.20.1,12
71.20.2,1
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,2
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,3
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,4
71.20.2,5
71.20.2,5
71.20.2,5
71.20.2,5
71.20.2,5
71.20.2,5
71.20.2,6
71.20.2,6
71.20.2,6
71.20.2,7
71.20.2,8
71.20.2,8
71.20.2,8
71.20.2,9
71.20.2,10
71.20.2,11
71.20.2,12
72.11.0,2
72.11.0,3
72.11.0,3
72.11.0,3
72.11.0,3
72.11.0,4
72.11.0,4
72.11.0,4
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,5
72.11.0,6
72.11.0,6
72.11.0,6
72.11.0,6
72.11.0,6
72.11.0,6
72.11.0,7
72.11.0,7
72.11.0,8
72.11.0,9
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,2
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,3
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,4
72.19.0,5
72.19.0,5
72.19.0,5
72.19.0,5
72.19.0,5
72.19.0,5
72.19.0,5
72.19.0,6
72.19.0,6
72.19.0,6
72.19.0,6
72.19.0,6
72.19.0,7
72.19.0,7
72.19.0,7
72.19.0,7
72.19.0,7
72.19.0,8
72.19.0,8
72.19.0,8
72.19.0,8
72.19.0,9
72.19.0,9
72.19.0,9
72.19.0,9
72.19.0,10
72.19.0,11
72.19.0,12
72.20.0,2
72.20.0,2
72.20.0,2
72.20.0,2
72.20.0,2
72.20.0,2
72.20.0,3
72.20.0,3
72.20.0,3
72.20.0,3
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,4
72.20.0,5
72.20.0,8
72.20.0,8
72.20.0,8
72.20.0,8
72.20.0,9
72.20.0,9
72.20.0,11
72.20.0,12
73.11.0,1
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,2
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,3
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,4
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,5
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,6
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,7
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,8
73.11.0,9
73.11.0,9
73.11.0,9
73.11.0,10
73.11.0,10
73.11.0,10
73.11.0,11
73.12.0,2
73.12.0,2
73.12.0,2
73.12.0,2
73.12.0,2
73.12.0,2
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,3
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,4
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,5
73.12.0,6
73.12.0,6
73.12.0,6
73.12.0,6
73.12.0,7
73.12.0,7
73.12.0,9
73.12.0,9
73.12.0,10
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,2
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,3
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,4
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,5
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,6
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,7
73.20.0,8
73.20.0,8
73.20.0,9
73.20.0,10
73.20.0,12
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,2
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,3
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,4
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,5
74.10.1,6
74.10.1,6
74.10.1,6
74.10.1,6
74.10.1,6
74.10.1,6
74.10.1,6
74.10.1,7
74.10.1,7
74.10.1,8
74.10.1,8
74.10.1,8
74.10.1,9
74.10.1,9
74.10.1,9
74.10.1,9
74.10.1,11
74.10.1,12
74.10.2,1
74.10.2,1
74.10.2,1
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,2
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,3
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
74.10.2,4
